parent,name,lat,lng,registration
浜行川港・大沢港,アオリイカ,35.116284,140.221700,2022
浜行川港・大沢港,イワシ,35.116275,140.221411,2022
浜行川港・大沢港,アジ,35.116310,140.221159,2022
浜行川港・大沢港,アジ,35.116354,140.220450,2022
浜行川港・大沢港,クロダイ,35.116403,140.221106,2022
浜行川港・大沢港,シロギス,35.116468,140.220735,2022
浜行川港・大沢港,メジナ,35.116262,140.219694,2022
浜行川港・大沢港,クロダイ,35.116306,140.219952,2022
浜行川港・大沢港,イワシ,35.116394,140.220268,2022
浜行川港・大沢港,シロギス,35.116183,140.220145,2022
浜行川港・大沢港,スズキ,35.115938,140.222376,2022
浜行川港・大沢港,カサゴ,35.115762,140.222097,2022
浜行川港・大沢港,クロダイ,35.115788,140.221395,2022
浜行川港・大沢港,メジナ,35.115705,140.221738,2022
